video_path,feature_path
/n/fs/vai-bwc-scr/videos/Log # 2020-0062Body Worn Camera 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0062Body_Worn_Camera_1.npy
/n/fs/vai-bwc-scr/videos/Log # 1085496 Red Light Camera 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1085496_Red_Light_Camera_1.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4852 BWC Video 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4852_BWC_Video_3.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007375.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007375.npy
/n/fs/vai-bwc-scr/videos/Log # 1085496 3rd Party 14.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1085496_3rd_Party_14.npy
/n/fs/vai-bwc-scr/videos/Log#1078789 - Pod video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078789_-_Pod_video_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1056252 - Pod footage #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1056252_-_Pod_footage_#1.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007368.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007368.npy
/n/fs/vai-bwc-scr/videos/Log 1090215 3rd Party Video #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090215_3rd_Party_Video_#4.npy
/n/fs/vai-bwc-scr/videos/Log #1082731 – Dash Cam Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082731_–_Dash_Cam_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1080871 - Lock-up camera #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080871_-_Lock-up_camera_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1045673 - In Car Camera #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1045673_-_In_Car_Camera_#4.npy
/n/fs/vai-bwc-scr/videos/Log#1079728-VTS_01_2a.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1079728-VTS_01_2a.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0672 POD 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0672_POD_1.npy
/n/fs/vai-bwc-scr/videos/Log#1045673 -3rd party footage #7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1045673_-3rd_party_footage_#7.npy
/n/fs/vai-bwc-scr/videos/Log # 1092023 3rd Party 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1092023_3rd_Party_1.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0000048 3rd Party 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0000048_3rd_Party_1.npy
/n/fs/vai-bwc-scr/videos/Log # 1086427 3rd Party 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1086427_3rd_Party_2.npy
/n/fs/vai-bwc-scr/videos/Log #  2020-0672 3rd Party 15.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#__2020-0672_3rd_Party_15.npy
/n/fs/vai-bwc-scr/videos/Log#1069651 - Dashcam#3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1069651_-_Dashcam#3.npy
/n/fs/vai-bwc-scr/videos/Log#1062377 - Pod video.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1062377_-_Pod_video.npy
/n/fs/vai-bwc-scr/videos/Log#1081577 - 3rd Party Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081577_-_3rd_Party_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log 1090234 3rd party video #16.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090234_3rd_party_video_#16.npy
/n/fs/vai-bwc-scr/videos/Log#1081642 - Dash Cam Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081642_-_Dash_Cam_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1081059 - 3rd Party Video #12.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081059_-_3rd_Party_Video_#12.npy
/n/fs/vai-bwc-scr/videos/Log #1082195 – 3rd Party Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082195_–_3rd_Party_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1081577 - Dash Cam Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081577_-_Dash_Cam_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log #1085876 - 3rd Party Video #6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085876_-_3rd_Party_Video_#6.npy
/n/fs/vai-bwc-scr/videos/Log# 1080972 - 3rd party footage #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#_1080972_-_3rd_party_footage_#3.npy
/n/fs/vai-bwc-scr/videos/Log#1080476 - In car camera footage #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080476_-_In_car_camera_footage_#2.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-49343rd Party 4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-49343rd_Party_4.npy
/n/fs/vai-bwc-scr/videos/Log 1089886 In-Car #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089886_In-Car_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1071970 - CHI-R-00006065.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1071970_-_CHI-R-00006065.npy
/n/fs/vai-bwc-scr/videos/Log#1069721 - CHI-R-00001484.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1069721_-_CHI-R-00001484.npy
/n/fs/vai-bwc-scr/videos/Log 1090215 3rd Party Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090215_3rd_Party_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log #1085876 - 3rd Party Video #5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085876_-_3rd_Party_Video_#5.npy
/n/fs/vai-bwc-scr/videos/Log #1082195 – Dash Cam Video #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082195_–_Dash_Cam_Video_#4.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0000294 Body Worn Camera 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0000294_Body_Worn_Camera_2.npy
/n/fs/vai-bwc-scr/videos/Log #1083121 – 3rd Party Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1083121_–_3rd_Party_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001447.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001447.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Dash Cam Video #25.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Dash_Cam_Video_#25.npy
/n/fs/vai-bwc-scr/videos/Log#1081704 - 3rd Party Footage #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081704_-_3rd_Party_Footage_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1080449 - 3rd Party Footage #10.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080449_-_3rd_Party_Footage_#10.npy
/n/fs/vai-bwc-scr/videos/Log#1045673 -3rd party footage #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1045673_-3rd_party_footage_#3.npy
/n/fs/vai-bwc-scr/videos/Log#1078329 - Lockup Cam#7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078329_-_Lockup_Cam#7.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4852 Pod Video 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4852_Pod_Video_1.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001289.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001289.npy
/n/fs/vai-bwc-scr/videos/Log #1085876 - Dash Cam Video #5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085876_-_Dash_Cam_Video_#5.npy
/n/fs/vai-bwc-scr/videos/Log #1083127 – Dash Cam Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1083127_–_Dash_Cam_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1078329 - Lockup cam #11.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078329_-_Lockup_cam_#11.npy
/n/fs/vai-bwc-scr/videos/Log#1080449 - 3rd Party Footage #6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080449_-_3rd_Party_Footage_#6.npy
/n/fs/vai-bwc-scr/videos/Log 1089886 3rd party video #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089886_3rd_party_video_#3.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Body-Cam Video #7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Body-Cam_Video_#7.npy
/n/fs/vai-bwc-scr/videos/Log # 1085496 3rd Party 16.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1085496_3rd_Party_16.npy
/n/fs/vai-bwc-scr/videos/Log #2019-0000233Body Worn Camera 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#2019-0000233Body_Worn_Camera_2.npy
/n/fs/vai-bwc-scr/videos/Log #1087843 - 3rd Party Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1087843_-_3rd_Party_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log#1080505 - In-car Camera #6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080505_-_In-car_Camera_#6.npy
/n/fs/vai-bwc-scr/videos/Log #1082645 – 3rd Party Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082645_–_3rd_Party_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1006 Body Worn Camera  1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1006_Body_Worn_Camera__1.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1806 POD 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1806_POD_1.npy
/n/fs/vai-bwc-scr/videos/Log#1080395 - In-car Camera #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080395_-_In-car_Camera_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1058573-CHI-R-00003821.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1058573-CHI-R-00003821.npy
/n/fs/vai-bwc-scr/videos/Log#1078952 - Dash cam video #6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078952_-_Dash_cam_video_#6.npy
/n/fs/vai-bwc-scr/videos/Log#1078329-Camera c31.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078329-Camera_c31.npy
/n/fs/vai-bwc-scr/videos/Log#1075770 - CHI-R-00006503.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1075770_-_CHI-R-00006503.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007384.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007384.npy
/n/fs/vai-bwc-scr/videos/Log 1087021 3rd Party Video 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1087021_3rd_Party_Video_2.npy
/n/fs/vai-bwc-scr/videos/Log#1075770 - CHI-R-00006502.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1075770_-_CHI-R-00006502.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007309.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007309.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001703 POD 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001703_POD_3.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001413.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001413.npy
/n/fs/vai-bwc-scr/videos/Log #1083127 – Pod Video.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1083127_–_Pod_Video.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-2529 Body Worn Camera 6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-2529_Body_Worn_Camera_6.npy
/n/fs/vai-bwc-scr/videos/Log#1080449 - 3rd Party Footage #9.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080449_-_3rd_Party_Footage_#9.npy
/n/fs/vai-bwc-scr/videos/Log#1076081 - CHI-R-00006506.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1076081_-_CHI-R-00006506.npy
/n/fs/vai-bwc-scr/videos/Log#1081059 - 3rd Party Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081059_-_3rd_Party_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log 1090215 3rd Party Video #10.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090215_3rd_Party_Video_#10.npy
/n/fs/vai-bwc-scr/videos/Log #  2020-0672 3rd Party 12.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#__2020-0672_3rd_Party_12.npy
/n/fs/vai-bwc-scr/videos/Log 1089772 3rd Party Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089772_3rd_Party_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4852 3rd Party Video 10.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4852_3rd_Party_Video_10.npy
/n/fs/vai-bwc-scr/videos/Log#1080449 - In car camera #21.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080449_-_In_car_camera_#21.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4852 BWC Video 6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4852_BWC_Video_6.npy
/n/fs/vai-bwc-scr/videos/Log#1081378 - In-car Camera #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081378_-_In-car_Camera_#1.npy
/n/fs/vai-bwc-scr/videos/Log 1089608 Body-Worn Camera #5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089608_Body-Worn_Camera_#5.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001703 POD 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001703_POD_2.npy
/n/fs/vai-bwc-scr/videos/Log# 2020-0672 Body Worn Camera 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#_2020-0672_Body_Worn_Camera_1.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001407.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001407.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0000048         Body Worn Camera.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0000048_________Body_Worn_Camera.npy
/n/fs/vai-bwc-scr/videos/Log#1078329 - Lockup cam #13.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078329_-_Lockup_cam_#13.npy
/n/fs/vai-bwc-scr/videos/Log#1081639 - In car camera footage.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081639_-_In_car_camera_footage.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1006 Body Worn Camera  12.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1006_Body_Worn_Camera__12.npy
/n/fs/vai-bwc-scr/videos/Log#1045673 -3rd party footage #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1045673_-3rd_party_footage_#1.npy
/n/fs/vai-bwc-scr/videos/Log # 1085496 3rd Party 5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1085496_3rd_Party_5.npy
/n/fs/vai-bwc-scr/videos/Log # 1085496 3rd Party 17.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1085496_3rd_Party_17.npy
/n/fs/vai-bwc-scr/videos/Log 1090215 3rd Party Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090215_3rd_Party_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007241.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007241.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001099 Body Worn Camera 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001099_Body_Worn_Camera_1.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001780 Body Worn Camera 5.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001780_Body_Worn_Camera_5.npy
/n/fs/vai-bwc-scr/videos/Log 1089158 3rd Party Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089158_3rd_Party_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log#1080972 - Pod cam footage.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080972_-_Pod_cam_footage.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-5220POD 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-5220POD_1.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001417.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001417.npy
/n/fs/vai-bwc-scr/videos/Log#1069651 - Dashcam#12.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1069651_-_Dashcam#12.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Dash Cam Video #13.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Dash_Cam_Video_#13.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001393.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001393.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4852 3rd Party Video 9.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4852_3rd_Party_Video_9.npy
/n/fs/vai-bwc-scr/videos/Log#1058573-CHI-R-00003835.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1058573-CHI-R-00003835.npy
/n/fs/vai-bwc-scr/videos/Log 1091317 Body Worn Camera # 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1091317_Body_Worn_Camera_#_1.npy
/n/fs/vai-bwc-scr/videos/Log 1089808 Body Worn Camera.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089808_Body_Worn_Camera.npy
/n/fs/vai-bwc-scr/videos/Log#1072859 - 3rd party footage #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1072859_-_3rd_party_footage_#1.npy
/n/fs/vai-bwc-scr/videos/Log 1091592 POD.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1091592_POD.npy
/n/fs/vai-bwc-scr/videos/Log#1081704 - 3rd Party Footage #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1081704_-_3rd_Party_Footage_#4.npy
/n/fs/vai-bwc-scr/videos/Log#1078789 - Pod video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078789_-_Pod_video_#1.npy
/n/fs/vai-bwc-scr/videos/Log #1081740 - 3rd Party Video.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081740_-_3rd_Party_Video.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001780 3rd party Body Worn Camera 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001780_3rd_party_Body_Worn_Camera_2.npy
/n/fs/vai-bwc-scr/videos/Log#1078952 - Dash cam video #7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078952_-_Dash_cam_video_#7.npy
/n/fs/vai-bwc-scr/videos/Log 1090215 3rd Party Video #7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090215_3rd_Party_Video_#7.npy
/n/fs/vai-bwc-scr/videos/Log #1082195 – Dash Cam Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082195_–_Dash_Cam_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log 1089164 3rd Party Video #4.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089164_3rd_Party_Video_#4.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001380.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001380.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0988 Body Worn Camera 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0988_Body_Worn_Camera_3.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-0001617 Body Worn Camera 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-0001617_Body_Worn_Camera_2.npy
/n/fs/vai-bwc-scr/videos/Log#1088587 - 3rd Party Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1088587_-_3rd_Party_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1006 3rd Party 3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1006_3rd_Party_3.npy
/n/fs/vai-bwc-scr/videos/Log 1089601 3rd Party #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1089601_3rd_Party_#1.npy
/n/fs/vai-bwc-scr/videos/Log#1080674 - 3rd Party Footage #3.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080674_-_3rd_Party_Footage_#3.npy
/n/fs/vai-bwc-scr/videos/Log#1075770 - CHI-R-00006501.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1075770_-_CHI-R-00006501.npy
/n/fs/vai-bwc-scr/videos/Log #1082025 – 3rd Party Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1082025_–_3rd_Party_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1006 Body Worn Camera  11.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1006_Body_Worn_Camera__11.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0062     3rd Party 7.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0062_____3rd_Party_7.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007389.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007389.npy
/n/fs/vai-bwc-scr/videos/VID02768.mp4,/n/fs/vai-bwc-scr/ht100m_features/VID02768.npy
/n/fs/vai-bwc-scr/videos/Log 1091275 Body Worn Camera #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1091275_Body_Worn_Camera_#2.npy
/n/fs/vai-bwc-scr/videos/Log 1090215 3rd Party Video #6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090215_3rd_Party_Video_#6.npy
/n/fs/vai-bwc-scr/videos/Log#1069058 - CHI-R-00004077.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1069058_-_CHI-R-00004077.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Dash Cam Video #9.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Dash_Cam_Video_#9.npy
/n/fs/vai-bwc-scr/videos/Log 1091275 3rd Party Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1091275_3rd_Party_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0022Body Worn Camera 14.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0022Body_Worn_Camera_14.npy
/n/fs/vai-bwc-scr/videos/Log #1083050 – 3rd Party Video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1083050_–_3rd_Party_Video_#1.npy
/n/fs/vai-bwc-scr/videos/Log#1080449 - 3rd party footage #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080449_-_3rd_party_footage_#2.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0988 3rd Party 10.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0988_3rd_Party_10.npy
/n/fs/vai-bwc-scr/videos/Log #1081642 - Dash Cam Video #38.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1081642_-_Dash_Cam_Video_#38.npy
/n/fs/vai-bwc-scr/videos/Log#1069721 - 3rd party footage #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1069721_-_3rd_party_footage_#2.npy
/n/fs/vai-bwc-scr/videos/Log#1080871 - In-car camera.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080871_-_In-car_camera.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007246.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007246.npy
/n/fs/vai-bwc-scr/videos/Log #1085722 – 3rd Party Video #8.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#1085722_–_3rd_Party_Video_#8.npy
/n/fs/vai-bwc-scr/videos/Log 1090234 3rd Party Video #14.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_1090234_3rd_Party_Video_#14.npy
/n/fs/vai-bwc-scr/videos/Log#1080972 - In-Car Camera #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1080972_-_In-Car_Camera_#1.npy
/n/fs/vai-bwc-scr/videos/Log#1078952 - Dash cam video #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078952_-_Dash_cam_video_#1.npy
/n/fs/vai-bwc-scr/videos/Log # 1092023 Body Worn Camera 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1092023_Body_Worn_Camera_1.npy
/n/fs/vai-bwc-scr/videos/Body-Cam Video #2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Body-Cam_Video_#2.npy
/n/fs/vai-bwc-scr/videos/Log # 1083690 POD 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_1083690_POD_1.npy
/n/fs/vai-bwc-scr/videos/Log # 2019-4852 CTA Video 1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2019-4852_CTA_Video_1.npy
/n/fs/vai-bwc-scr/videos/Log#1075692-Chicago Portillos 6-16-15 - Patio and Portillos expo view 0015 to 100.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1075692-Chicago_Portillos_6-16-15_-_Patio_and_Portillos_expo_view_0015_to_100.npy
/n/fs/vai-bwc-scr/videos/Log#1078616-CHI-R-00007315.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1078616-CHI-R-00007315.npy
/n/fs/vai-bwc-scr/videos/Log#1073410 - Golden Nugget - Disc #1.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1073410_-_Golden_Nugget_-_Disc_#1.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-1006 POD 2.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-1006_POD_2.npy
/n/fs/vai-bwc-scr/videos/Log # 2020-0022Body Worn Camera 6.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log_#_2020-0022Body_Worn_Camera_6.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001368.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001368.npy
/n/fs/vai-bwc-scr/videos/Log#1053667-CHI-R-00001377.mp4,/n/fs/vai-bwc-scr/ht100m_features/Log#1053667-CHI-R-00001377.npy
